City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
231,Xichang,CN,27.8964,102.2634,67.01,96,100,2.71,overcast clouds
232,Yabrud,SY,33.9674,36.6574,71.53,43,0,1.41,clear sky
233,Kulhudhuffushi,MV,6.6221,73.07,81.43,78,100,16.13,moderate rain
234,Caruaru,BR,-8.2833,-35.9761,70.3,87,92,12.06,overcast clouds
235,Hamilton,US,39.1834,-84.5333,94.24,53,0,12.66,haze
236,Torbay,CA,47.6666,-52.7314,70.57,74,18,5.99,few clouds
237,Constitucion,CL,-35.3333,-72.4167,59.99,76,16,8.97,few clouds
238,Apache Junction,US,33.4151,-111.5496,108.63,20,0,5.01,clear sky
239,Touros,BR,-5.1989,-35.4608,78.6,78,100,16.35,overcast clouds
240,Aswan,EG,24.0934,32.907,93.29,13,10,12.44,clear sky
241,Mokolo,CM,10.7398,13.8019,73.85,80,19,2.62,few clouds
242,Pisco,PE,-13.7,-76.2167,62.65,77,20,10.36,smoke
243,Yumen,CN,40.2833,97.2,76.39,15,0,11.07,clear sky
244,Eganville,CA,45.5334,-77.0994,83.52,26,31,11.16,scattered clouds
245,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,75,0,13.91,clear sky
246,Cidreira,BR,-30.1811,-50.2056,66.67,87,100,4.0,overcast clouds
247,College,US,64.8569,-147.8028,55.35,79,100,3.44,overcast clouds
248,Dharchula,IN,29.85,80.5333,74.14,93,100,1.57,overcast clouds
249,Namibe,AO,-15.1961,12.1522,62.53,89,15,6.04,few clouds
250,Sulangan,PH,11.1373,123.7228,83.35,77,77,6.49,broken clouds
251,San Quintin,MX,30.4833,-115.95,73.98,65,100,16.75,overcast clouds
252,Lompoc,US,34.6391,-120.4579,85.69,72,0,16.11,clear sky
253,Ancud,CL,-41.8697,-73.8203,40.23,97,100,12.03,moderate rain
254,Shushenskoye,RU,53.325,91.9356,59.59,79,100,22.75,light rain
255,Oum Hadjer,TD,13.2954,19.6966,76.23,70,100,18.21,light rain
256,General Roca,AR,-39.0333,-67.5833,51.08,61,100,6.67,overcast clouds
257,Bethel,US,41.3712,-73.414,95.04,41,0,10.36,clear sky
258,Sambava,MG,-14.2667,50.1667,69.64,84,51,11.59,light rain
259,Faya,SA,18.3851,42.4509,66.72,46,75,3.56,broken clouds
260,Srednekolymsk,RU,67.45,153.6833,44.98,73,5,11.68,clear sky
261,Rawah,IQ,34.4816,41.9093,90.95,17,0,7.9,clear sky
262,North Bend,US,43.4065,-124.2243,65.16,88,100,12.66,overcast clouds
263,Victor Harbor,AU,-35.5667,138.6167,55.69,89,100,7.16,light rain
264,Lebu,CL,-37.6167,-73.65,53.92,96,100,12.15,overcast clouds
265,Kruisfontein,ZA,-34.0033,24.7314,51.89,74,100,5.91,overcast clouds
266,Flinders,AU,-34.5833,150.8552,51.19,92,83,7.0,broken clouds
267,Ust-Nera,RU,64.5667,143.2,65.73,76,84,5.21,broken clouds
268,Chuy,UY,-33.6971,-53.4616,58.42,89,100,4.79,overcast clouds
269,Katherine,AU,-14.4667,132.2667,50.32,57,2,8.05,clear sky
270,Kaitangata,NZ,-46.2817,169.8464,36.9,92,15,3.85,few clouds
271,Bonthe,SL,7.5264,-12.505,77.43,83,92,11.32,light rain
272,Ngunguru,NZ,-35.6167,174.5,55.26,68,100,11.48,overcast clouds
273,Hami,CN,42.8,93.45,81.23,18,1,1.36,clear sky
274,Joensuu,FI,62.6012,29.7632,73.89,68,0,2.3,clear sky
275,Praia Da Vitoria,PT,38.7333,-27.0667,76.75,89,100,2.59,overcast clouds
276,Setermoen,NO,68.861,18.3486,53.56,72,97,4.0,overcast clouds
277,Evensk,RU,61.95,159.2333,57.58,50,4,4.72,clear sky
278,Djambala,CG,-2.5447,14.7533,78.37,51,100,0.63,overcast clouds
279,San,ML,13.3034,-4.8956,89.49,46,100,6.26,overcast clouds
280,Kandrian,PG,-6.2167,149.55,76.17,87,100,2.91,overcast clouds
281,San Pedro,PH,14.35,121.0167,81.63,85,20,2.3,few clouds
282,Roswell,US,34.0232,-84.3616,93.56,68,75,6.91,broken clouds
283,Saint George,US,37.1041,-113.5841,108.79,14,0,8.05,clear sky
284,Sterlitamak,RU,53.6246,55.9502,61.5,73,3,3.94,clear sky
285,Terrace,CA,54.5163,-128.6035,69.71,56,40,6.91,scattered clouds
286,Waddan,LY,29.1614,16.139,85.53,25,0,8.1,clear sky
287,Lagoa,PT,39.05,-27.9833,72.81,88,100,9.46,overcast clouds
288,Aranos,NA,-24.1333,19.1167,61.81,34,5,9.95,clear sky
289,Zeerust,ZA,-25.5369,26.0751,60.85,49,100,2.24,overcast clouds
290,San Patricio,US,28.017,-97.5169,97.52,42,4,17.31,clear sky
291,Chokwe,MZ,-24.5333,32.9833,65.21,85,2,4.9,clear sky
292,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,88,75,0.0,broken clouds
293,Sibolga,ID,1.7427,98.7792,75.56,90,100,4.29,overcast clouds
294,Bangassou,CF,4.7413,22.8184,67.62,98,100,2.84,overcast clouds
295,Slidell,US,30.2752,-89.7812,93.13,64,40,5.75,scattered clouds
296,Clyde River,CA,70.4692,-68.5914,55.63,62,75,16.11,broken clouds
297,Lavrentiya,RU,65.5833,-171.0,41.41,90,100,12.77,light rain
298,Sitka,US,57.0531,-135.33,55.29,82,100,10.36,light rain
299,Port Hardy,CA,50.6996,-127.4199,60.98,77,75,4.61,broken clouds
300,Las Cruces,US,32.3123,-106.7783,100.38,26,0,9.22,clear sky
301,Gerash,IR,27.6652,54.1371,93.34,30,78,5.41,broken clouds
302,Talcahuano,CL,-36.7167,-73.1167,55.08,88,100,4.61,overcast clouds
303,Naron,ES,43.5167,-8.1528,70.65,70,0,13.44,clear sky
304,Tall Kayf,TR,37.0833,41.0667,87.53,18,0,3.83,clear sky
305,Boo,SE,59.3333,18.2833,67.03,85,75,9.22,broken clouds
306,Hrodna,BY,53.6884,23.8258,71.13,76,14,8.25,few clouds
307,Bonneville,FR,46.0802,6.4073,86.18,54,100,1.32,overcast clouds
308,Vallenar,CL,-28.5708,-70.7581,69.73,48,100,4.47,overcast clouds
309,Altay,CN,47.8667,88.1167,61.52,76,100,2.93,overcast clouds
310,Ushtobe,KZ,45.2514,77.9838,78.06,31,4,1.72,clear sky
311,Camiri,BO,-20.05,-63.5167,85.78,30,4,6.91,clear sky
312,Suntar,RU,62.1444,117.6319,58.32,97,100,4.59,overcast clouds
313,Fez,MA,34.0372,-4.9998,100.65,13,40,4.61,thunderstorm
314,Tumaco,CO,1.7986,-78.8156,78.22,78,83,13.42,broken clouds
315,Wattegama,LK,6.7989,81.4808,75.15,91,100,4.21,overcast clouds
316,Teknaf,BD,20.8624,92.3058,79.81,88,100,2.44,very heavy rain
317,Sakhon Nakhon,TH,17.1612,104.1472,75.61,92,100,2.91,overcast clouds
318,Namie,JP,37.4833,141.0,75.72,96,79,3.02,broken clouds
319,Zhigansk,RU,66.7697,123.3711,52.36,94,100,8.23,light rain
320,Coihaique,CL,-45.5752,-72.0662,26.55,86,75,6.91,broken clouds
321,Digapahandi,IN,19.3667,84.5833,80.4,88,100,1.07,overcast clouds
322,Belle Fourche,US,44.6714,-103.8522,100.51,13,5,11.07,clear sky
323,Vinh,VN,18.6667,105.6667,77.16,90,100,4.79,overcast clouds
324,Moree,AU,-29.4667,149.85,50.43,77,0,8.57,clear sky
325,Bam,IR,29.106,58.357,93.0,23,59,9.84,broken clouds
326,Tromso,NO,69.6496,18.957,53.62,71,75,19.57,broken clouds
327,Umm Bab,QA,25.2142,50.8072,95.74,53,30,7.43,scattered clouds
328,Sinnamary,GF,5.3833,-52.95,82.53,73,52,6.55,broken clouds
329,Sobolevo,RU,54.4299,31.8996,63.77,78,71,2.95,broken clouds
330,Port Hedland,AU,-20.3167,118.5667,66.25,100,0,5.75,mist
331,Sakakah,SA,29.9697,40.2064,98.17,13,3,12.95,clear sky
332,Portland,US,45.5234,-122.6762,70.95,68,75,5.99,broken clouds
333,Guadalupe Victoria,MX,32.2869,-115.105,107.94,19,17,10.09,few clouds
334,Kodinsk,RU,58.6881,99.1844,57.88,88,100,2.26,overcast clouds
335,Shakawe,BW,-18.3667,21.85,62.67,42,34,4.43,scattered clouds
336,La Mira,MX,18.035,-102.3266,87.03,64,100,7.4,overcast clouds
337,Puerto Escondido,MX,15.85,-97.0667,90.43,58,75,8.05,broken clouds
338,Pryazha,RU,61.6926,33.6216,70.83,74,64,5.5,broken clouds
339,Sudak,UA,44.85,34.9667,72.93,61,57,9.28,broken clouds
340,Maragogi,BR,-9.0122,-35.2225,75.63,83,100,11.52,overcast clouds
341,Mbini,GQ,1.574,9.6134,75.88,79,21,9.44,few clouds
342,Chabahar,IR,25.2919,60.643,83.59,82,66,12.15,broken clouds
343,Westport,US,41.1415,-73.3579,96.37,44,0,11.5,clear sky
344,Jerecuaro,MX,20.15,-100.5167,79.68,32,77,4.45,broken clouds
345,Warah,PK,27.4481,67.7978,92.79,55,100,1.79,overcast clouds
346,Berlevag,NO,70.8578,29.0864,55.2,87,75,12.66,broken clouds
347,San Andres,CO,12.5847,-81.7006,86.02,79,75,8.05,broken clouds
348,Patzun,GT,14.6833,-91.0167,68.58,54,96,3.53,overcast clouds
349,Miram Shah,PK,33.0086,70.0697,82.29,66,20,4.05,few clouds
350,Phan Thiet,VN,10.9333,108.1,76.35,88,100,1.43,overcast clouds
351,Ayan,RU,56.45,138.1667,57.72,91,63,6.46,broken clouds
352,Hellin,ES,38.5106,-1.701,87.53,32,5,13.96,clear sky
353,Lascahobas,HT,18.8294,-71.9364,82.04,47,54,3.24,broken clouds
354,Kidal,ML,18.4411,1.4078,101.71,13,99,7.54,overcast clouds
355,Beringovskiy,RU,63.05,179.3167,49.66,71,100,10.33,overcast clouds
356,Alofi,NU,-19.0595,-169.9187,76.12,77,100,4.76,overcast clouds
357,Macherla,IN,16.4833,79.4333,78.03,85,100,8.97,light rain
358,Soyo,AO,-6.1349,12.3689,69.1,86,100,7.14,overcast clouds
359,Nurota,UZ,40.5614,65.6886,91.85,14,0,9.89,clear sky
360,Pochutla,MX,15.7432,-96.4661,83.82,71,100,6.26,overcast clouds
361,Semenivka,UA,52.1783,32.5818,60.94,90,2,8.05,clear sky
362,Semiletka,RU,55.3603,54.6153,64.18,67,61,3.65,broken clouds
363,Redlands,US,34.0556,-117.1825,105.55,33,0,4.61,haze
364,Lagoa Vermelha,BR,-28.2086,-51.5258,66.83,82,100,4.34,overcast clouds
365,Goderich,CA,43.7501,-81.7165,76.91,69,0,5.5,clear sky
366,Cap Malheureux,MU,-19.9842,57.6142,70.47,73,0,7.0,clear sky
367,Paamiut,GL,61.994,-49.6678,45.5,84,6,6.06,clear sky
368,Anaco,VE,9.4389,-64.4728,94.33,32,8,11.48,clear sky
369,Moose Factory,CA,51.2585,-80.6094,66.18,88,100,6.91,overcast clouds
370,Kalia,BD,23.0396,89.6328,80.94,89,100,4.56,moderate rain
371,Mendi,PG,-6.1761,143.6513,49.98,96,15,3.91,few clouds
372,Cheney,US,47.4874,-117.5758,81.81,35,20,17.27,few clouds
373,Kirakira,SB,-10.4544,161.9205,77.14,84,76,3.87,broken clouds
374,Durango,MX,24.8333,-104.8333,82.06,32,100,9.17,overcast clouds
375,Mitu,CO,1.1983,-70.1733,76.75,95,100,1.48,overcast clouds
376,Sarkand,KZ,45.41,79.9186,75.13,32,6,7.56,clear sky
377,Juegang,CN,32.3174,121.1855,82.9,94,100,7.63,overcast clouds
378,Tura,IN,25.5198,90.2201,75.74,92,100,2.44,overcast clouds
379,Piranshahr,IR,36.701,45.1413,69.17,28,0,6.58,clear sky
380,Mahina,PF,-17.5065,-149.489,80.37,69,20,9.22,light rain
381,Cockburn Town,TC,21.4612,-71.1419,78.42,87,100,20.85,overcast clouds
382,Homnabad,IN,17.7667,77.1333,71.49,96,100,6.96,moderate rain
383,Vaijapur,IN,19.9167,74.7333,74.44,83,100,12.53,overcast clouds
384,Minna,NG,9.6139,6.5569,73.29,96,100,2.91,overcast clouds
385,Okhotsk,RU,59.3833,143.3,56.41,92,99,2.13,overcast clouds
386,Caravelas,BR,-17.7125,-39.2481,75.24,71,1,6.51,clear sky
387,Eenhana,NA,-17.4667,16.3333,64.0,26,0,5.26,clear sky
388,Riyadh,SA,24.6877,46.7219,98.74,13,47,13.96,scattered clouds
389,Loviisa,FI,60.4566,26.2251,68.29,80,1,7.74,clear sky
390,Cherat,PK,33.8233,71.8915,71.53,59,59,3.83,broken clouds
391,Turukhansk,RU,65.8167,87.9833,59.95,77,11,12.46,few clouds
392,Baruun-Urt,MN,46.6806,113.2792,62.28,56,100,6.53,overcast clouds
393,Tonj,SS,7.2737,28.6822,71.89,93,13,3.69,moderate rain
394,La Ronge,CA,55.1001,-105.2842,57.42,71,100,8.05,overcast clouds
395,Privas,FR,44.5833,4.5,88.23,42,91,7.16,overcast clouds
396,Paita,PE,-5.0892,-81.1144,68.95,73,20,13.85,few clouds
397,Camacha,PT,33.0833,-16.3333,69.22,68,75,13.8,broken clouds
398,Ipixuna,BR,-1.7625,-48.8043,91.53,39,85,3.27,overcast clouds
399,Waitati,NZ,-45.75,170.5667,43.81,81,12,5.64,few clouds
400,Povenets,RU,62.8487,34.8262,67.98,70,58,6.82,broken clouds
401,Key West,US,24.5557,-81.7826,93.2,68,0,11.5,clear sky
402,Rovaniemi,FI,66.5,25.7167,67.41,45,0,5.75,clear sky
403,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,70,98,1.61,overcast clouds
404,Qaqortoq,GL,60.7167,-46.0333,51.3,72,26,4.34,scattered clouds
405,Bardiyah,LY,31.7561,25.0865,79.7,58,0,10.67,clear sky
406,Datong,CN,40.0936,113.2914,63.79,64,0,0.34,clear sky
407,Banjar,ID,-8.19,114.9675,74.46,90,96,5.48,overcast clouds
408,Flin Flon,CA,54.7682,-101.865,58.84,72,100,3.44,smoke
409,Porosozero,RU,62.7191,32.727,67.08,73,12,6.26,few clouds
410,Cranbrook,CA,49.4999,-115.7688,80.44,28,75,12.66,broken clouds
411,Riviere-Au-Renard,CA,48.9957,-64.3971,75.49,91,67,9.48,broken clouds
412,Purna,IN,19.1833,77.05,74.32,93,100,11.25,moderate rain
413,Severnyy,RU,50.677,36.5532,59.04,88,0,8.95,clear sky
414,Axim,GH,4.8699,-2.2405,75.76,74,100,7.63,overcast clouds
415,Mildura,AU,-34.2,142.15,53.08,77,100,7.67,light rain
416,Ulladulla,AU,-35.35,150.4667,51.12,90,84,5.91,broken clouds
417,Yulara,AU,-25.2406,130.9889,56.21,39,6,9.37,clear sky
418,Puerto Carreno,CO,6.189,-67.4859,87.48,61,49,7.25,scattered clouds
419,Biak,ID,-0.9131,122.8766,75.52,88,59,7.16,broken clouds
420,Mugur-Aksy,RU,50.35,90.5,50.04,80,100,8.25,overcast clouds
421,Rocha,UY,-34.4833,-54.3333,63.28,75,42,3.89,scattered clouds
422,Kinablangan,PH,7.6947,126.5503,78.48,84,91,3.91,overcast clouds
423,Almaznyy,RU,48.0448,40.045,60.57,82,93,3.87,light rain
424,Yantal,RU,56.8471,105.2542,58.69,95,100,2.86,overcast clouds
425,Bathsheba,BB,13.2167,-59.5167,86.61,78,20,17.27,few clouds
426,Odienne,CI,9.51,-7.5692,73.06,91,75,3.53,light rain
427,Ambilobe,MG,-13.2,49.05,65.57,77,0,4.79,clear sky
428,Tabuk,PH,17.4189,121.4443,75.09,92,4,3.27,clear sky
429,Meulaboh,ID,4.1363,96.1285,76.44,87,100,5.01,moderate rain
430,Chau Doc,VN,10.7,105.1167,75.9,90,99,5.08,overcast clouds
431,Oliver,CA,49.1831,-119.5524,86.25,25,1,5.73,clear sky
432,Saint-Augustin,CA,51.226,-58.6502,65.48,67,100,17.65,overcast clouds
433,Northam,GB,51.0333,-4.2167,65.39,77,0,12.1,clear sky
434,Ahipara,NZ,-35.1667,173.1667,47.37,86,99,6.91,overcast clouds
435,Rundu,NA,-17.9333,19.7667,63.61,42,16,7.0,few clouds
436,Peterhead,GB,57.5058,-1.7981,57.51,72,100,5.7,overcast clouds
437,Kostomuksha,RU,64.571,30.5767,64.8,82,27,5.68,scattered clouds
438,Izberbash,RU,42.5696,47.8645,75.25,72,0,5.82,clear sky
439,Luanda,AO,-8.8368,13.2343,69.8,88,20,5.75,few clouds
440,Xapuri,BR,-10.6517,-68.5044,96.44,25,45,3.27,scattered clouds
441,Krasnoselkup,RU,65.7,82.4667,52.97,92,100,12.66,overcast clouds
442,Xining,CN,36.6167,101.7667,52.07,67,0,1.95,clear sky
443,Rakitnoye,RU,50.8389,35.8515,57.58,95,11,9.93,few clouds
444,Fukue,JP,32.6881,128.8419,77.94,75,50,6.02,scattered clouds
445,Nara,JP,34.6851,135.8049,76.5,65,89,2.55,overcast clouds
446,Pokhara,NP,28.2333,83.9833,73.36,87,100,1.54,overcast clouds
447,Colares,PT,38.7992,-9.4469,77.45,66,20,14.97,few clouds
448,Iconha,BR,-20.7931,-40.8111,77.52,63,19,9.55,few clouds
449,Rio Grande,BR,-32.035,-52.0986,69.91,96,100,2.62,overcast clouds
450,Karratha,AU,-20.7377,116.8463,69.6,66,0,10.38,clear sky
451,Lata,PT,40.1629,-8.3327,75.31,48,12,5.86,few clouds
452,Marsa Matruh,EG,31.3525,27.2453,78.58,75,0,10.65,clear sky
453,Mehamn,NO,71.0357,27.8492,53.51,92,29,19.84,scattered clouds
454,Ushumun,RU,52.7833,126.5333,59.25,79,5,4.68,clear sky
455,Walvis Bay,NA,-22.9575,14.5053,65.35,55,0,3.44,clear sky
456,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,6.91,overcast clouds
457,Nishihara,JP,26.1842,127.7558,84.25,86,75,11.5,light intensity drizzle
458,Palmer,US,42.1584,-72.3287,94.21,37,20,12.66,few clouds
459,Andenes,NO,69.3143,16.1194,52.93,93,75,18.41,drizzle
460,Carepa,CO,7.7585,-76.6525,84.81,77,80,3.27,broken clouds
461,Sembe,CG,1.6481,14.5806,70.47,98,100,2.17,moderate rain
462,Abu Dhabi,AE,24.4667,54.3667,100.51,62,0,6.91,clear sky
463,Xicotencatl,MX,23.0167,-98.8833,98.47,33,13,10.09,few clouds
464,Billings,US,45.7833,-108.5007,96.3,12,20,4.61,few clouds
465,Pereira Barreto,BR,-20.6383,-51.1092,88.36,22,2,5.97,clear sky
