City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
201,Bethel,US,2022-07-20 16:49:40,41.3712,-73.414,95.36,54,0,3.44
202,Point Pedro,LK,2022-07-20 16:49:41,9.8167,80.2333,81.12,86,67,13.33
203,Thompson,CA,2022-07-20 16:49:41,55.7435,-97.8558,62.76,82,100,10.36
204,Camacupa,AO,2022-07-20 16:49:41,-12.0167,17.4833,68.38,29,5,4.41
205,Cockburn Town,TC,2022-07-20 16:49:42,21.4612,-71.1419,81.93,77,0,19.75
206,Cabo San Lucas,MX,2022-07-20 16:48:11,22.8909,-109.9124,92.61,66,56,4.97
207,Matay,EG,2022-07-20 16:49:43,28.419,30.7792,95.09,18,0,9.86
208,Kodiak,US,2022-07-20 16:49:43,57.79,-152.4072,53.11,76,0,3.44
209,Severnoye,RU,2022-07-20 16:49:44,56.3491,78.3619,61.18,87,100,3.29
210,Tura,IN,2022-07-20 16:49:44,25.5198,90.2201,75.52,94,100,5.77
211,Madang,PG,2022-07-20 16:49:44,-5.2246,145.7966,76.69,90,100,2.33
212,Esperance,AU,2022-07-20 16:49:45,-33.8667,121.9,60.1,57,100,19.62
213,Clyde River,CA,2022-07-20 16:47:04,70.4692,-68.5914,39.43,93,100,6.91
214,Cidreira,BR,2022-07-20 16:49:45,-30.1811,-50.2056,64.47,78,0,14.18
215,Kirakira,SB,2022-07-20 16:49:46,-10.4544,161.9205,78.8,85,28,6.62
216,Penapolis,BR,2022-07-20 16:49:46,-21.4197,-50.0775,88.65,25,32,8.1
217,Martapura,ID,2022-07-20 16:49:47,-3.4167,114.85,77.09,88,12,1.14
218,Santa Rosa,PH,2022-07-20 16:49:47,14.3122,121.1114,84.18,78,96,5.46
219,Vilhena,BR,2022-07-20 16:49:48,-12.7406,-60.1458,84.42,30,0,16.11
220,Walvis Bay,NA,2022-07-20 16:49:48,-22.9575,14.5053,63.55,63,0,10.36
221,Santa Cruz,BO,2022-07-20 16:45:03,-17.8,-63.1667,82.45,44,12,9.22
222,Turbat,PK,2022-07-20 16:49:49,26.0023,63.044,85.78,74,92,11.68
223,Portland,US,2022-07-20 16:45:46,45.5234,-122.6762,78.96,64,0,3.0
224,Erdenet,MN,2022-07-20 16:49:49,49.0333,104.0833,51.31,87,99,1.3
225,Caravelas,BR,2022-07-20 16:49:50,-17.7125,-39.2481,77.77,61,46,8.46
226,Lalmohan,BD,2022-07-20 16:49:50,22.3384,90.7419,82.9,84,91,10.58
227,Bako,ET,2022-07-20 16:49:51,5.7833,36.5667,67.35,60,92,2.98
228,Arroyo,ES,2022-07-20 16:49:51,41.6096,-4.7969,94.14,20,0,4.61
229,Lompoc,US,2022-07-20 16:49:51,34.6391,-120.4579,69.94,88,100,3.44
230,Torbay,CA,2022-07-20 16:47:34,47.6666,-52.7314,74.17,70,75,21.85
231,Qixia,CN,2022-07-20 16:49:52,37.2975,120.8256,66.47,95,21,3.31
232,Ponta Delgada,PT,2022-07-20 16:49:52,37.7333,-25.6667,72.32,83,75,8.05
233,Galle,LK,2022-07-20 16:50:53,6.0367,80.217,78.66,87,100,15.86
234,Narsaq,GL,2022-07-20 16:50:53,60.9167,-46.05,52.34,87,99,0.94
235,Birao,CF,2022-07-20 16:50:54,10.2849,22.7882,77.25,74,53,3.51
236,Chokwe,MZ,2022-07-20 16:50:54,-24.5333,32.9833,74.41,51,10,6.29
237,Ishikari,JP,2022-07-20 16:50:54,43.2397,141.3539,69.66,90,0,7.52
238,Fayaoue,NC,2022-07-20 16:50:55,-20.65,166.5333,76.95,87,99,13.02
239,Qaqortoq,GL,2022-07-20 16:50:55,60.7167,-46.0333,52.21,85,96,7.09
240,Victoria,HK,2022-07-20 16:48:08,22.2855,114.1577,88.18,84,12,5.01
241,Mount Gambier,AU,2022-07-20 16:50:56,-37.8333,140.7667,39.22,88,0,5.37
242,Akyab,MM,2022-07-20 16:50:56,20.15,92.9,82.83,83,58,6.4
243,Payson,US,2022-07-20 16:50:57,40.0444,-111.7321,85.41,38,1,1.99
244,Nigde,TR,2022-07-20 16:50:57,37.8333,34.75,67.3,53,0,11.74
245,Ahuimanu,US,2022-07-20 16:50:58,21.4447,-157.8378,76.71,75,0,9.22
246,Whitehorse,CA,2022-07-20 16:50:58,60.7161,-135.0538,52.57,69,100,5.75
247,Sao Paulo De Olivenca,BR,2022-07-20 16:50:59,-3.3783,-68.8725,80.35,86,56,2.42
248,Salalah,OM,2022-07-20 16:46:14,17.0151,54.0924,77.09,94,100,5.75
249,Coihaique,CL,2022-07-20 16:50:59,-45.5752,-72.0662,36.21,93,75,3.44
250,Sisimiut,GL,2022-07-20 16:51:00,66.9395,-53.6735,49.44,76,100,5.03
251,Falmouth,GB,2022-07-20 16:51:00,50.1544,-5.0711,65.41,59,40,19.57
252,Hovd,MN,2022-07-20 16:51:01,48.0056,91.6419,57.45,56,99,5.14
253,Nuuk,GL,2022-07-20 16:50:45,64.1835,-51.7216,45.75,95,100,9.01
254,Felanitx,ES,2022-07-20 16:51:01,39.4696,3.1483,91.13,45,0,8.05
255,Vestmannaeyjar,IS,2022-07-20 16:51:02,63.4427,-20.2734,55.29,77,19,15.97
256,Port Hedland,AU,2022-07-20 16:51:02,-20.3167,118.5667,59.05,72,0,6.91
257,Tacuarembo,UY,2022-07-20 16:51:03,-31.7333,-55.9833,68.09,74,0,9.08
258,Poum,NC,2022-07-20 16:51:03,-20.2333,164.0167,74.93,88,100,14.05
259,Yarada,IN,2022-07-20 16:51:04,17.65,83.2667,84.52,84,20,2.3
260,Oistins,BB,2022-07-20 16:51:04,13.0667,-59.5333,82.49,83,75,9.22
261,Luanda,AO,2022-07-20 16:47:13,-8.8368,13.2343,73.4,78,75,6.91
262,Zhangjiakou,CN,2022-07-20 16:51:05,40.81,114.8794,70.25,70,27,2.04
263,Westport,US,2022-07-20 16:51:05,41.1415,-73.3579,96.4,59,0,11.5
264,Mariental,NA,2022-07-20 16:51:06,-24.6333,17.9667,62.08,28,0,4.25
265,Avera,US,2022-07-20 16:51:06,33.194,-82.5271,81.91,51,29,8.39
266,Hobyo,SO,2022-07-20 16:51:06,5.3505,48.5268,75.78,80,55,27.38
267,Ust-Kalmanka,RU,2022-07-20 16:51:07,52.1207,83.305,63.95,55,99,6.91
268,Atkinson,US,2022-07-20 16:51:07,42.8384,-71.147,95.22,53,75,1.99
269,Salinopolis,BR,2022-07-20 16:51:08,-0.6136,-47.3561,83.1,74,26,7.34
270,Mlonggo,ID,2022-07-20 16:51:08,-6.5333,110.7,77.61,84,28,6.22
271,Taltal,CL,2022-07-20 16:51:09,-25.4,-70.4833,63.05,69,96,7.05
272,Geraldton,AU,2022-07-20 16:51:09,-28.7667,114.6,70.21,73,100,13.8
273,Lakeside,US,2022-07-20 16:51:09,30.13,-81.7682,91.92,70,40,8.05
274,Haines Junction,CA,2022-07-20 16:51:10,60.7522,-137.5108,51.75,71,100,2.3
275,Yatou,CN,2022-07-20 16:51:10,37.15,122.3833,69.78,93,89,9.1
276,Zhigansk,RU,2022-07-20 16:51:11,66.7697,123.3711,49.15,68,77,16.46
277,Isangel,VU,2022-07-20 16:51:11,-19.55,169.2667,75.76,91,93,8.99
278,Hasaki,JP,2022-07-20 16:46:26,35.7333,140.8333,75.6,82,99,7.05
279,Klaksvik,FO,2022-07-20 16:51:12,62.2266,-6.589,50.92,93,72,14.83
280,Ayan,RU,2022-07-20 16:52:12,56.45,138.1667,57.09,96,100,3.27
281,Pangai,TO,2022-07-20 16:52:13,-19.8,-174.35,76.41,76,20,22.12
282,Nefteyugansk,RU,2022-07-20 16:52:13,61.0998,72.6035,62.92,62,68,6.4
283,San Patricio,US,2022-07-20 16:52:14,28.017,-97.5169,93.92,44,1,17.83
284,Voyinka,UA,2022-07-20 16:52:14,45.8699,33.9914,76.33,44,0,13.82
285,Locri,IT,2022-07-20 16:52:15,38.2414,16.2623,80.85,52,0,3.83
286,Graciano Sanchez,MX,2022-07-20 16:52:15,23.9167,-99.2833,99.32,28,67,6.46
287,Bereda,ES,2022-07-20 16:52:15,43.2686,-7.5406,70.14,79,2,8.57
288,Tougan,BF,2022-07-20 16:52:16,13.0667,-3.0667,83.68,62,99,12.26
289,Mahon,ES,2022-07-20 16:52:17,39.8885,4.2658,88.36,51,0,11.5
290,Havoysund,NO,2022-07-20 16:52:17,70.9963,24.6622,53.83,80,52,9.78
291,Sioux Lookout,CA,2022-07-20 16:52:17,50.1001,-91.917,69.87,83,100,16.11
292,Iracoubo,GF,2022-07-20 16:52:18,5.4802,-53.2011,83.57,69,11,8.41
293,Bambous Virieux,MU,2022-07-20 16:52:18,-20.3428,57.7575,71.85,64,40,19.57
294,Kuju,IN,2022-07-20 16:52:19,23.7167,85.5,81.34,87,100,2.89
295,Kenai,US,2022-07-20 16:52:19,60.5544,-151.2583,54.09,92,100,3.44
296,Tinde,TZ,2022-07-20 16:52:19,-3.8833,33.2,75.36,34,5,8.34
297,Anqiu,CN,2022-07-20 16:52:20,36.4342,119.1925,68.59,95,63,1.39
298,Dwarka,IN,2022-07-20 16:52:20,22.2394,68.9678,82.08,82,99,18.63
299,Susangerd,IR,2022-07-20 16:52:21,31.5608,48.1831,112.17,8,0,5.26
300,Pangnirtung,CA,2022-07-20 16:52:21,66.1451,-65.7125,48.2,87,100,8.05
301,Shreveport,US,2022-07-20 16:51:21,32.5251,-93.7502,94.71,55,0,13.8
302,Margate,GB,2022-07-20 16:52:22,51.3813,1.3862,80.11,62,54,5.99
303,Mayo,US,2022-07-20 16:52:22,38.8876,-76.5119,95.18,61,20,6.91
304,Tiarei,PF,2022-07-20 16:52:22,-17.5333,-149.3333,71.62,71,8,10.29
305,Taguatinga,BR,2022-07-20 16:52:23,-12.3857,-46.5711,93.02,19,11,6.08
306,Vyshestebliyevskaya,RU,2022-07-20 16:52:23,45.1961,37.0181,75.61,54,0,7.45
307,Riyadh,SA,2022-07-20 16:52:16,24.6877,46.7219,107.74,9,50,11.25
308,Bud,US,2022-07-20 16:52:24,39.447,-86.1758,89.58,78,3,13.29
309,Distraccion,CO,2022-07-20 16:52:25,10.8969,-72.8861,91.81,50,72,5.95
310,Port Macquarie,AU,2022-07-20 16:52:25,-31.4333,152.9167,51.69,100,100,1.14
311,Longyearbyen,SJ,2022-07-20 16:52:26,78.2186,15.6401,51.64,82,75,8.05
312,Byron Bay,AU,2022-07-20 16:52:26,-28.65,153.6167,55.94,72,99,15.61
313,Andra,RU,2022-07-20 16:52:26,62.5147,65.8878,61.88,62,95,7.23
314,Valleyview,CA,2022-07-20 16:52:27,55.0667,-117.2859,62.64,48,14,13.8
315,Qujing,CN,2022-07-20 16:52:28,25.4833,103.7833,61.59,96,100,1.34
316,Asau,RO,2022-07-20 16:52:28,46.4333,26.4,83.32,49,61,5.01
317,Banda Aceh,ID,2022-07-20 16:52:29,5.5577,95.3222,80.62,74,100,12.95
318,Beringovskiy,RU,2022-07-20 16:52:29,63.05,179.3167,43.25,80,89,20.92
319,Itarema,BR,2022-07-20 16:52:29,-2.9248,-39.9167,82.49,61,62,16.42
320,Cabra,ES,2022-07-20 16:52:30,37.4725,-4.4421,103.66,14,0,1.01
321,Fortuna,US,2022-07-20 16:50:20,40.5982,-124.1573,56.66,80,48,5.48
322,Batemans Bay,AU,2022-07-20 16:52:30,-35.7167,150.1833,52.11,87,96,2.46
323,Xichang,CN,2022-07-20 16:52:31,27.8964,102.2634,66.72,86,100,2.82
324,Baykit,RU,2022-07-20 16:52:31,61.67,96.37,53.35,94,58,0.72
325,Leh,IN,2022-07-20 16:52:32,34.1667,77.5833,70.0,16,74,11.88
326,Imamoglu,TR,2022-07-20 16:53:32,37.2651,35.6572,87.51,38,0,9.37
327,Bay Roberts,CA,2022-07-20 16:53:32,47.5999,-53.2648,74.95,78,61,8.99
328,Cururupu,BR,2022-07-20 16:53:33,-1.8283,-44.8683,86.45,60,35,4.29
329,Ucluelet,CA,2022-07-20 16:53:33,48.9329,-125.5528,55.71,79,39,5.08
330,Ancud,CL,2022-07-20 16:49:32,-41.8697,-73.8203,43.23,73,100,16.71
331,Mersing,MY,2022-07-20 16:53:34,2.4312,103.8405,78.71,94,20,0.0
332,Constantine,DZ,2022-07-20 16:53:34,36.365,6.6147,90.81,33,20,16.11
333,De-Kastri,RU,2022-07-20 16:53:35,51.4667,140.7833,57.6,89,100,7.0
334,Yuancheng,CN,2022-07-20 16:53:35,36.652,107.7896,68.34,65,0,4.5
335,Vanimo,PG,2022-07-20 16:53:36,-2.6741,141.3028,76.44,89,100,10.18
336,Sechura,PE,2022-07-20 16:53:36,-5.5569,-80.8222,72.99,58,5,10.27
337,Stavropol,RU,2022-07-20 16:53:36,45.0428,41.9733,62.89,94,40,4.47
338,Burnie,AU,2022-07-20 16:53:37,-41.0667,145.9167,41.94,81,12,7.76
339,Sao Joao Da Barra,BR,2022-07-20 16:53:37,-21.6403,-41.0511,80.69,77,57,9.66
340,Ola,RU,2022-07-20 16:53:38,59.5833,151.2833,52.14,94,27,0.27
341,Calabar,NG,2022-07-20 16:53:38,4.9517,8.322,75.06,90,100,6.42
342,Santa Maria,BR,2022-07-20 16:51:41,-29.6842,-53.8069,61.9,77,40,8.05
343,Hongjiang,CN,2022-07-20 16:53:39,27.11,109.9956,78.46,86,100,3.56
344,Henties Bay,NA,2022-07-20 16:53:39,-22.116,14.2845,55.42,85,0,13.35
345,Fort Nelson,CA,2022-07-20 16:53:40,58.8053,-122.7002,63.99,59,20,5.75
346,Nanakuli,US,2022-07-20 16:53:40,21.3906,-158.1547,76.95,74,71,12.24
347,Nelson Bay,AU,2022-07-20 16:53:40,-32.7167,152.15,61.0,82,74,7.0
348,Okhotsk,RU,2022-07-20 16:53:41,59.3833,143.3,57.22,94,93,4.41
349,Dorokhovo,RU,2022-07-20 16:53:41,55.5506,36.3744,59.47,74,65,11.07
350,Ende,ID,2022-07-20 16:53:42,-8.8432,121.6623,72.59,84,11,2.53
351,Clarence Town,AU,2022-07-20 16:53:42,-32.5833,151.7833,60.85,91,93,2.01
352,Kentau,KZ,2022-07-20 16:53:43,43.5206,68.5094,91.31,14,0,15.7
353,Grand Baie,MU,2022-07-20 16:53:43,-20.0182,57.5802,72.07,57,87,11.99
354,Wamba,NG,2022-07-20 16:53:44,8.9333,8.6,73.13,94,97,2.51
355,Sovetskiy,RU,2022-07-20 16:53:44,61.3614,63.5842,63.59,75,99,4.92
356,Fairbanks,US,2022-07-20 16:50:00,64.8378,-147.7164,54.3,88,75,4.61
357,Statesboro,US,2022-07-20 16:53:45,32.4488,-81.7832,89.13,66,100,5.75
358,Pevek,RU,2022-07-20 16:53:45,69.7008,170.3133,31.21,94,100,13.2
359,Galveston,US,2022-07-20 16:53:46,29.3669,-94.9669,97.02,68,75,16.11
360,Nhulunbuy,AU,2022-07-20 16:53:46,-12.2333,136.7667,63.21,94,58,0.0
361,Sumkino,RU,2022-07-20 16:53:46,58.1108,68.3244,60.94,95,99,3.47
362,Mgandu,TZ,2022-07-20 16:53:47,-5.95,34.1333,65.25,44,5,6.04
363,Port Lincoln,AU,2022-07-20 16:53:47,-34.7333,135.8667,50.58,75,26,10.22
364,Shamary,RU,2022-07-20 16:53:48,57.3434,58.2199,55.42,91,35,3.53
365,Talcahuano,CL,2022-07-20 16:53:48,-36.7167,-73.1167,53.28,87,100,10.36
366,San Policarpo,PH,2022-07-20 16:53:49,12.1791,125.5072,81.61,82,99,4.5
367,Kaitangata,NZ,2022-07-20 16:53:49,-46.2817,169.8464,41.61,79,89,5.86
368,Berdigestyakh,RU,2022-07-20 16:53:50,62.0989,126.6992,64.98,98,100,1.81
369,Sorland,NO,2022-07-20 16:53:50,67.667,12.6934,55.26,94,86,24.85
370,Jiazi,CN,2022-07-20 16:53:51,22.8779,116.067,82.51,85,8,3.04
371,Nanortalik,GL,2022-07-20 16:53:51,60.1432,-45.2371,53.04,80,82,14.56
372,Half Moon Bay,US,2022-07-20 16:53:51,37.4636,-122.4286,74.82,80,100,11.5
373,Beloha,MG,2022-07-20 16:54:52,-25.1667,45.05,64.83,61,0,8.61
374,Gizo,SB,2022-07-20 16:54:52,-8.103,156.8419,80.87,75,61,5.3
375,Suntar,RU,2022-07-20 16:54:53,62.1444,117.6319,57.34,93,100,4.38
376,Stary Sacz,PL,2022-07-20 16:54:53,49.5636,20.635,87.39,54,2,3.33
377,Seinajoki,FI,2022-07-20 16:54:54,62.7945,22.8282,75.24,36,0,4.0
378,Buriti,BR,2022-07-20 16:54:54,-22.9302,-45.3881,74.97,56,75,3.44
379,Labuhan,ID,2022-07-20 16:54:55,-6.8844,112.2051,75.54,83,80,8.75
380,Rocha,UY,2022-07-20 16:54:55,-34.4833,-54.3333,61.41,65,1,12.82
381,Palana,RU,2022-07-20 16:54:56,59.1167,159.9667,48.54,92,81,7.54
382,Shasta Lake,US,2022-07-20 16:54:56,40.6804,-122.3708,90.75,23,0,1.01
383,Makakilo City,US,2022-07-20 16:54:56,21.3469,-158.0858,75.52,73,77,14.54
384,Urengoy,RU,2022-07-20 16:54:57,65.9667,78.3667,54.99,62,100,13.33
385,Lakes Entrance,AU,2022-07-20 16:54:57,-37.8811,147.981,42.93,84,2,6.67
386,Solnechnyy,RU,2022-07-20 16:54:58,50.7214,136.6319,57.76,94,98,4.88
387,Harper,LR,2022-07-20 16:54:58,4.375,-7.7169,76.82,68,93,8.19
388,Xining,CN,2022-07-20 16:54:59,36.6167,101.7667,54.34,71,58,4.16
389,Elizabeth City,US,2022-07-20 16:54:59,36.2946,-76.2511,93.06,70,1,5.01
390,Tilichiki,RU,2022-07-20 16:55:00,60.4667,166.1,45.63,59,8,6.13
391,Zhezkazgan,KZ,2022-07-20 16:55:00,47.8043,67.7144,88.03,28,68,15.93
392,Novikovo,RU,2022-07-20 16:55:01,51.1537,37.8879,59.56,96,100,6.82
393,Glyadyanskoye,RU,2022-07-20 16:55:01,54.9075,65.0883,61.21,90,3,8.21
394,Lanycsok,HU,2022-07-20 16:55:02,46.0054,18.6253,90.73,14,6,4.47
395,Saint-Francois,FR,2022-07-20 16:54:30,46.4154,3.9054,78.24,53,0,8.05
396,Chaman,PK,2022-07-20 16:55:02,30.9236,66.4512,92.44,14,0,8.63
397,Santa Marta,CO,2022-07-20 16:55:03,11.2408,-74.199,89.65,66,20,6.91
398,Kupino,RU,2022-07-20 16:55:03,54.3663,77.2981,62.67,80,100,8.66
399,Yokadouma,CM,2022-07-20 16:55:04,3.5167,15.05,71.55,95,100,0.58
