City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
400,Bandarbeyla,SO,2022-07-20 16:55:04,9.4942,50.8122,82.22,53,44,25.64
401,Mehran,IR,2022-07-20 16:55:05,33.1222,46.1646,106.11,6,0,14.25
402,Mazagao,BR,2022-07-20 16:55:05,-0.115,-51.2894,91.45,55,30,5.39
403,Metu,ET,2022-07-20 16:55:05,8.3,35.5833,57.79,99,100,2.01
404,Idrinskoye,RU,2022-07-20 16:55:06,54.3708,92.1358,56.44,85,96,2.17
405,Amapa,BR,2022-07-20 16:55:06,1.0,-52.0,84.31,69,42,3.96
406,Faanui,PF,2022-07-20 16:54:24,-16.4833,-151.75,77.45,65,0,8.88
407,Serrinha,BR,2022-07-20 16:55:07,-11.6642,-39.0075,74.01,76,100,10.58
408,Burayevo,RU,2022-07-20 16:55:07,55.8407,55.4083,57.58,91,15,6.6
409,Hunsur,IN,2022-07-20 16:55:08,12.3075,76.2878,70.68,92,86,9.6
410,Vao,NC,2022-07-20 16:55:08,-22.6667,167.4833,73.74,90,100,9.37
411,Guarapari,BR,2022-07-20 16:55:09,-20.6667,-40.4975,75.88,65,4,8.08
412,San Cristobal,VE,2022-07-20 16:55:09,7.7669,-72.225,77.18,58,55,7.58
413,Kalmunai,LK,2022-07-20 16:55:10,7.4167,81.8167,81.73,79,93,0.58
414,Vardo,NO,2022-07-20 16:55:10,70.3705,31.1107,53.58,94,75,2.3
415,Yichun,CN,2022-07-20 16:55:11,47.7,128.9,60.85,96,23,0.67
416,Pontianak,ID,2022-07-20 16:55:11,-0.0333,109.3333,78.78,94,40,5.75
417,Lerik,AZ,2022-07-20 16:55:12,38.7726,48.4128,67.64,86,0,4.9
418,Newport,GB,2022-07-20 16:55:12,51.5877,-2.9984,71.46,70,73,10.87
419,Kitimat,CA,2022-07-20 16:56:13,54.0524,-128.6534,63.91,45,47,1.63
420,Chulym,RU,2022-07-20 16:56:13,55.0997,80.9572,64.33,62,100,5.66
421,Urucara,BR,2022-07-20 16:56:14,-2.5364,-57.76,85.5,72,32,0.4
422,Moscow,RU,2022-07-20 16:53:30,55.7522,37.6156,63.14,77,78,9.62
423,Wahpeton,US,2022-07-20 16:56:14,46.2652,-96.6059,82.42,54,0,12.66
424,Turukhansk,RU,2022-07-20 16:56:15,65.8167,87.9833,51.35,90,100,6.76
425,Kinkala,CG,2022-07-20 16:56:16,-4.3614,14.7644,79.54,54,98,4.72
426,Namatanai,PG,2022-07-20 16:56:16,-3.6667,152.4333,78.06,81,99,6.69
427,Weligama,LK,2022-07-20 16:56:17,5.9667,80.4167,78.15,88,100,14.52
428,Broome,US,2022-07-20 16:56:17,42.2506,-75.833,91.69,55,9,7.0
429,Chapais,CA,2022-07-20 16:56:17,49.7834,-74.8492,67.78,38,97,4.09
430,Porto Murtinho,BR,2022-07-20 16:56:18,-21.6989,-57.8825,94.77,17,68,9.66
431,Krasnyy Chikoy,RU,2022-07-20 16:56:18,50.3643,108.7512,55.6,86,87,3.38
432,Makhachkala,RU,2022-07-20 16:56:19,42.9764,47.5024,77.02,74,2,5.01
433,Yeniseysk,RU,2022-07-20 16:56:19,58.4497,92.1703,54.82,97,98,4.12
434,Sao Felix Do Xingu,BR,2022-07-20 16:56:20,-6.6447,-51.995,96.28,23,2,3.51
435,Macia,MZ,2022-07-20 16:56:20,-25.0269,33.0989,68.85,71,8,6.31
436,Kahului,US,2022-07-20 16:56:21,20.8947,-156.47,71.96,90,39,12.3
437,Anadyr,RU,2022-07-20 16:56:22,64.75,177.4833,41.5,93,100,6.71
438,Boddam,GB,2022-07-20 16:56:22,57.4667,-1.7833,69.44,86,99,3.94
439,Aguimes,ES,2022-07-20 16:56:22,27.9054,-15.4461,79.66,65,20,32.21
440,Shingu,JP,2022-07-20 16:52:15,33.7333,135.9833,75.04,72,98,5.79
441,Ust-Kuyga,RU,2022-07-20 16:56:23,70.0167,135.6,40.12,83,14,4.27
442,Ialibu,PG,2022-07-20 16:56:24,-6.2821,143.9935,57.06,99,100,1.86
443,Balikpapan,ID,2022-07-20 16:56:24,-1.2675,116.8289,79.79,94,40,2.3
444,Kirando,TZ,2022-07-20 16:56:24,-7.4167,30.6,75.83,54,2,3.38
445,Pemba,MZ,2022-07-20 16:56:25,-12.974,40.5178,75.9,69,40,9.22
446,Concarneau,FR,2022-07-20 16:56:25,47.875,-3.9225,75.81,69,57,13.67
447,Mantua,IT,2022-07-20 16:56:26,45.1667,10.7833,98.1,38,0,12.91
448,Yangambi,CD,2022-07-20 16:56:26,0.8102,24.4336,73.49,88,98,2.06
449,Luderitz,NA,2022-07-20 16:52:59,-26.6481,15.1594,59.61,58,0,23.22
450,Asfi,MA,2022-07-20 16:55:11,32.2994,-9.2372,81.45,54,27,21.88
451,Beruwala,LK,2022-07-20 16:56:27,6.4788,79.9828,78.42,88,100,12.88
452,Pangody,RU,2022-07-20 16:56:27,65.85,74.4859,55.74,58,27,6.85
453,Teplyk,UA,2022-07-20 16:56:28,48.6657,29.745,78.21,41,91,19.04
454,Katsuura,JP,2022-07-20 16:56:28,35.1333,140.3,77.76,81,99,5.23
455,Palmer,US,2022-07-20 16:51:35,42.1584,-72.3287,92.62,53,2,1.01
456,Kelso,US,2022-07-20 16:56:29,46.1468,-122.9084,77.4,76,3,2.04
457,Micomeseng,GQ,2022-07-20 16:56:29,2.1462,10.6164,71.6,88,100,5.44
458,Waw,SS,2022-07-20 16:56:30,7.7029,27.9953,71.78,88,100,2.51
459,Aguazul,CO,2022-07-20 16:56:30,5.1728,-72.5471,73.24,97,99,4.41
460,Dhule,IN,2022-07-20 16:53:32,20.9,74.7833,79.66,78,97,8.48
461,Wagar,SD,2022-07-20 16:56:31,16.1525,36.2032,81.34,66,99,30.38
462,Saulkrasti,LV,2022-07-20 16:57:31,57.2622,24.4147,68.92,72,38,10.4
463,Concepcion Del Oro,MX,2022-07-20 16:57:32,24.6333,-101.4167,77.2,34,3,1.54
464,Sao Filipe,CV,2022-07-20 16:57:32,14.8961,-24.4956,77.61,84,82,2.98
465,Sitka,US,2022-07-20 16:53:25,57.0531,-135.33,52.36,91,100,4.99
466,Ler,SS,2022-07-20 16:57:33,8.3018,30.1418,74.5,79,81,2.75
467,Morant Bay,JM,2022-07-20 16:57:33,17.8815,-76.4093,90.72,68,9,14.34
468,Papar,MY,2022-07-20 16:57:33,5.7333,115.9333,78.8,79,75,4.09
469,Moose Factory,CA,2022-07-20 16:57:34,51.2585,-80.6094,64.4,77,100,10.36
470,Jiayuguan,CN,2022-07-20 16:57:34,39.8167,98.3,59.13,74,100,24.67
471,Anahuac,MX,2022-07-20 16:57:35,27.2333,-100.15,95.41,36,53,10.45
472,Mindelo,CV,2022-07-20 16:57:35,16.8901,-24.9804,83.75,61,40,16.11
473,Mto Wa Mbu,TZ,2022-07-20 16:57:35,-3.35,35.85,68.63,62,56,6.04
474,Bathsheba,BB,2022-07-20 16:57:36,13.2167,-59.5167,83.01,96,75,9.22
475,Evans,US,2022-07-20 16:57:36,33.5337,-82.1307,84.72,43,11,9.48
476,Nizhnekamsk,RU,2022-07-20 16:57:37,55.6366,51.8245,65.19,63,20,6.71
477,Gushikawa,JP,2022-07-20 16:57:37,26.3544,127.8686,83.43,88,83,10.96
478,Rundu,NA,2022-07-20 16:57:38,-17.9333,19.7667,63.57,28,2,2.37
479,Bougouni,ML,2022-07-20 16:57:38,11.417,-7.479,76.73,83,100,6.38
480,Richards Bay,ZA,2022-07-20 16:57:38,-28.783,32.0377,67.41,78,25,9.08
481,Mandurah,AU,2022-07-20 16:53:03,-32.55,115.7,64.9,70,98,16.82
482,Shenjiamen,CN,2022-07-20 16:57:39,29.9576,122.298,77.47,95,100,9.1
483,Monte Escobedo,MX,2022-07-20 16:57:39,22.3,-103.5833,71.78,47,36,3.62
484,Collie,AU,2022-07-20 16:57:40,-33.3667,116.15,57.6,78,88,6.49
485,Korla,CN,2022-07-20 16:57:40,41.7597,86.1469,71.6,41,8,8.21
486,Touros,BR,2022-07-20 16:57:41,-5.1989,-35.4608,81.41,62,25,16.89
487,Praia,CV,2022-07-20 16:57:41,14.9215,-23.5087,84.74,70,40,9.22
488,Pavilosta,LV,2022-07-20 16:56:23,56.8879,21.1859,73.31,68,81,5.86
489,Hendaye,FR,2022-07-20 16:57:42,43.3717,-1.7738,75.96,81,75,4.61
490,Esfarayen,IR,2022-07-20 16:57:42,37.0765,57.5101,83.86,17,0,11.07
491,Thinadhoo,MV,2022-07-20 16:57:43,0.5333,72.9333,80.35,75,100,6.64
492,Riverton,US,2022-07-20 16:52:43,40.5219,-111.9391,89.31,36,0,6.91
493,Aswan,EG,2022-07-20 16:57:43,24.0934,32.907,106.9,11,0,13.8
494,Nanchong,CN,2022-07-20 16:57:44,30.7951,106.0847,76.01,87,83,4.29
495,Muli,MV,2022-07-20 16:52:55,2.9167,73.5667,78.46,82,100,11.59
496,Mae Hong Son,TH,2022-07-20 16:57:44,19.3003,97.9685,75.96,99,98,1.83
497,Tongliao,CN,2022-07-20 16:57:45,43.6125,122.2653,71.29,84,100,3.89
498,Ketchikan,US,2022-07-20 16:57:45,55.3422,-131.6461,57.63,83,100,3.78
499,Kaeo,NZ,2022-07-20 16:57:46,-35.1,173.7833,48.74,83,25,8.75
500,Dabakala,CI,2022-07-20 16:57:46,8.3667,-4.4333,77.02,72,100,6.8
501,Yaan,NG,2022-07-20 16:57:47,7.3833,8.5667,78.67,77,96,1.68
502,Alice Springs,AU,2022-07-20 16:57:47,-23.7,133.8833,36.95,65,1,0.0
503,Dehloran,IR,2022-07-20 16:57:47,32.6941,47.2679,108.01,8,0,10.42
504,Gondanglegi,ID,2022-07-20 16:57:48,-7.7479,112.0132,72.93,86,21,11.77
505,Pala,TD,2022-07-20 16:57:48,9.3642,14.9046,74.61,86,90,5.03
506,Valparaiso,CL,2022-07-20 16:57:49,-33.0393,-71.6273,57.43,76,75,3.44
507,Vanavara,RU,2022-07-20 16:57:49,60.34,102.2797,58.17,81,67,5.32
508,Coahuayana,MX,2022-07-20 16:57:49,18.7333,-103.6833,93.34,51,80,3.38
509,Strezhevoy,RU,2022-07-20 16:57:50,60.7333,77.5889,60.93,62,91,4.16
510,Batagay-Alyta,RU,2022-07-20 16:58:50,67.8006,130.4114,37.9,88,100,0.43
511,Tulun,RU,2022-07-20 16:58:51,54.5611,100.5792,54.1,84,63,2.06
512,Orasac,BA,2022-07-20 16:58:51,44.6289,16.0711,81.7,47,0,3.24
513,Pilar,BR,2022-07-20 16:58:51,-9.5972,-35.9567,76.93,89,64,9.8
514,Aqtobe,KZ,2022-07-20 16:58:52,50.2797,57.2072,75.29,38,0,4.47
515,Qasigiannguit,GL,2022-07-20 16:58:52,68.8193,-51.1922,48.9,60,98,1.7
516,Kapchorwa,UG,2022-07-20 16:58:53,1.3965,34.4509,58.91,84,77,4.76
517,Hervey Bay,AU,2022-07-20 16:58:53,-25.2986,152.8535,64.69,69,97,23.62
518,Vila Velha,BR,2022-07-20 16:58:53,-20.3297,-40.2925,76.95,78,20,14.97
519,Plouzane,FR,2022-07-20 16:58:54,48.3833,-4.6167,64.45,91,100,11.5
520,Uarini,BR,2022-07-20 16:58:54,-2.99,-65.1083,86.97,61,74,1.81
521,Tando Jam,PK,2022-07-20 16:58:55,25.4272,68.5362,86.67,72,95,21.61
522,Okato,NZ,2022-07-20 16:58:55,-39.2,173.8833,48.18,87,63,4.0
523,Sal Rei,CV,2022-07-20 16:58:55,16.1833,-22.9167,82.6,69,75,9.22
524,Vestmanna,FO,2022-07-20 16:58:56,62.1564,-7.1664,49.12,93,100,14.97
525,Celestun,MX,2022-07-20 16:58:56,20.8667,-90.4,87.91,58,5,10.89
526,Solenzo,BF,2022-07-20 16:58:57,12.1833,-4.0833,80.47,72,99,10.6
527,Adrar,MR,2022-07-20 16:58:57,20.5022,-10.0711,107.33,10,15,9.37
528,Ararat,AM,2022-07-20 16:58:58,39.8317,44.7049,86.34,32,4,9.86
529,Grindavik,IS,2022-07-20 16:58:58,63.8424,-22.4338,57.15,82,20,16.11
530,Hammerfest,NO,2022-07-20 16:58:58,70.6634,23.6821,64.85,68,40,9.22
531,Mabaruma,GY,2022-07-20 16:58:59,8.2,-59.7833,81.46,89,100,2.93
532,Store Heddinge,DK,2022-07-20 16:58:59,55.3097,12.3889,82.9,74,11,16.28
533,Tezu,IN,2022-07-20 16:59:00,27.9167,96.1667,76.35,97,99,2.95
534,Kieta,PG,2022-07-20 16:59:00,-6.2167,155.6333,77.67,84,100,4.45
535,Tado,CO,2022-07-20 16:59:00,5.266,-76.5649,78.62,74,100,3.38
536,Guisa,CU,2022-07-20 16:59:01,20.255,-76.5386,88.39,53,88,7.54
537,Nantucket,US,2022-07-20 16:59:01,41.2835,-70.0995,85.08,89,44,14.29
538,Juye,CN,2022-07-20 16:59:02,35.3947,116.0883,70.92,96,74,5.01
539,Cairns,AU,2022-07-20 16:56:04,-16.9167,145.7667,69.75,86,100,9.22
540,North Branch,US,2022-07-20 16:56:12,45.5113,-92.9802,86.07,75,98,4.0
541,Kenora,CA,2022-07-20 16:54:18,49.8167,-94.4337,74.37,60,40,13.8
542,Guerrero Negro,MX,2022-07-20 16:59:03,27.9769,-114.0611,78.84,53,55,9.13
543,Daru,PG,2022-07-20 16:59:03,-9.0763,143.2092,76.12,92,87,10.42
544,Gurupa,BR,2022-07-20 16:59:04,-1.405,-51.64,88.43,55,90,1.95
545,Bengkulu,ID,2022-07-20 16:59:04,-3.8004,102.2655,77.16,88,90,3.47
546,Qandala,SO,2022-07-20 16:59:05,11.472,49.8728,87.66,58,77,10.09
547,Umm Lajj,SA,2022-07-20 16:59:05,25.0213,37.2685,89.08,56,1,7.9
548,Ridgecrest,US,2022-07-20 16:59:06,35.6225,-117.6709,97.02,18,41,5.3
549,Tateyama,JP,2022-07-20 16:59:06,34.9833,139.8667,77.09,81,98,8.19
550,Matara,LK,2022-07-20 16:59:06,5.9485,80.5353,78.15,88,100,14.23
551,Anaconda,US,2022-07-20 16:59:07,46.1285,-112.9423,78.06,19,0,9.98
552,Tineo,ES,2022-07-20 16:59:07,43.3376,-6.4145,64.63,67,18,7.74
553,Puri,IN,2022-07-20 16:58:17,19.8,85.85,82.92,80,100,10.11
554,Waitati,NZ,2022-07-20 16:59:08,-45.75,170.5667,44.8,89,89,8.43
555,Allahganj,IN,2022-07-20 16:59:08,27.55,79.6833,84.43,71,100,8.95
556,Kotka,FI,2022-07-20 16:59:09,60.4664,26.9458,74.46,54,11,13.13
557,Buin,CL,2022-07-20 16:59:09,-33.7333,-70.75,70.43,38,0,1.79
558,Mpika,ZM,2022-07-20 16:59:10,-11.8343,31.4529,61.36,55,36,4.38
559,Meadow Lake,US,2022-07-20 17:00:10,34.8014,-106.5436,93.22,28,59,8.57
560,Houma,US,2022-07-20 16:58:20,29.5958,-90.7195,93.02,67,40,9.22
561,Urumqi,CN,2022-07-20 17:00:04,43.801,87.6005,72.55,31,0,6.71
562,Qarqin,AF,2022-07-20 17:00:12,37.4185,66.0436,98.67,10,0,6.2
563,Fukue,JP,2022-07-20 17:00:12,32.6881,128.8419,81.3,91,96,14.56
564,Mach,PK,2022-07-20 17:00:13,29.8637,67.3298,88.92,58,0,3.83
565,Sironj,IN,2022-07-20 17:00:13,24.1,77.7,79.65,87,100,13.02
566,Nador,MA,2022-07-20 17:00:14,35.174,-2.9287,82.65,74,20,5.75
567,Riberalta,BO,2022-07-20 17:00:14,-10.9833,-66.1,93.34,25,35,3.51
568,Agadez,NE,2022-07-20 17:00:15,19.75,10.25,100.65,8,2,8.23
569,Saint-Joseph,RE,2022-07-20 17:00:16,-21.3667,55.6167,70.18,72,27,15.9
570,Tigil,RU,2022-07-20 17:00:16,57.8,158.6667,51.42,95,67,3.29
571,Awjilah,LY,2022-07-20 17:00:17,29.1081,21.2869,90.99,16,0,10.16
572,Dauriya,RU,2022-07-20 17:00:17,49.9333,116.8667,63.68,78,75,4.47
573,Astana,KZ,2022-07-20 17:00:18,51.1801,71.446,82.35,36,20,6.71
574,Mount Darwin,ZW,2022-07-20 17:00:19,-16.7725,31.5838,63.18,57,76,4.09
575,Bayan,CN,2022-07-20 17:00:19,46.0833,127.4,67.91,89,9,2.04
576,Eskil,TR,2022-07-20 17:00:20,38.4017,33.4131,75.88,39,2,15.73
577,La Palma,US,2022-07-20 17:00:21,33.8464,-118.0467,89.96,71,85,5.99
578,Geghamasar,AM,2022-07-20 17:00:21,40.3109,45.6792,61.03,72,5,5.12
579,Mehamn,NO,2022-07-20 17:00:23,71.0357,27.8492,55.35,94,20,4.61
580,Vendome,FR,2022-07-20 17:00:23,47.8,1.0667,82.69,58,50,9.86
581,Maniitsoq,GL,2022-07-20 17:00:24,65.4167,-52.9,48.67,79,100,6.24
582,San Jeronimo,PE,2022-07-20 17:00:24,-11.9472,-75.2829,58.86,33,27,3.04
583,Lake City,US,2022-07-20 17:00:25,30.1897,-82.6393,84.25,70,40,9.22
584,Santa Fe,AR,2022-07-20 16:55:32,-31.6333,-60.7,68.99,62,34,4.0
585,Krumbach,DE,2022-07-20 17:00:25,48.2418,10.3632,93.61,79,47,17.11
586,Quchan,IR,2022-07-20 17:00:26,37.106,58.5095,78.3,18,0,13.33
587,Tocopilla,CL,2022-07-20 17:00:26,-22.092,-70.1979,65.46,71,97,6.24
588,Chernushka,RU,2022-07-20 17:00:27,56.5072,56.0766,56.79,92,30,6.62
589,Chernyshevskiy,RU,2022-07-20 17:00:28,63.0128,112.4714,52.21,84,100,2.66
590,Bani Walid,LY,2022-07-20 17:00:28,31.7566,13.9942,88.92,32,0,21.5
591,Alyangula,AU,2022-07-20 17:00:29,-13.8483,136.4192,67.57,76,31,8.95
592,Faya,SA,2022-07-20 17:00:29,18.3851,42.4509,66.99,59,100,7.9
593,Bykovo,RU,2022-07-20 17:00:30,55.6361,38.0803,63.32,82,75,13.42
594,Casper,US,2022-07-20 17:00:30,42.8666,-106.3131,86.72,18,0,11.5
595,Benton,US,2022-07-20 16:59:32,36.3334,-94.3335,97.11,48,99,18.99
596,Fare,PF,2022-07-20 17:00:31,-16.7,-151.0167,77.34,67,0,9.1
597,Puerto Madero,MX,2022-07-20 17:00:31,14.7208,-92.4215,82.78,78,100,3.62
598,Stillwater,US,2022-07-20 17:00:32,36.1156,-97.0584,102.34,34,0,5.75
599,Chumikan,RU,2022-07-20 17:00:32,54.7183,135.315,51.24,100,100,5.86
600,Entebbe,UG,2022-07-20 17:00:33,0.0644,32.4469,73.72,64,20,6.91
601,Champerico,GT,2022-07-20 17:00:33,14.3,-91.9167,83.25,75,100,4.63
602,Darlowo,PL,2022-07-20 17:01:34,54.421,16.4107,78.58,58,32,7.25
603,Finspang,SE,2022-07-20 17:01:34,58.7058,15.7674,90.12,33,61,2.95
